User_ID,Calories
10030937,154.12608076301814
11028106,110.83802426686934
17781417,19.732751896392585
14428857,49.20866582869732
13906295,11.68563215247474
13811073,53.45160006867336
17510042,19.669388365705892
10925816,26.612306747682815
15340495,134.45092384110472
16497640,10.616079684809714
15101589,13.56154080380681
17824478,178.85634386387636
11544557,77.19871420264218
18471107,60.552963808672125
16023351,64.87575199183699
16002571,202.08071142290362
11023357,4.794524644470549
12735892,140.91853394354095
14964611,28.128978620764702
17917883,71.6774123695538
12578037,10.404562851898147
14069307,182.0781443983671
17990752,195.07614839348395
12410730,104.3523349228963
13837020,32.86855556759394
16488985,104.64190385156218
14734204,178.54528490998746
16187828,88.52935518074455
15876285,61.8776473582384
18972354,101.23146846635612
17494080,10.246005522931398
11481041,140.12148265076203
16126183,189.9622855799031
13277989,40.305331257200564
17371350,83.2140898219822
18499359,212.25551589715744
14270161,101.64915280639262
13134028,17.522034035952917
19755395,114.96002492644163
15208526,41.275420128884576
16109757,11.155761512018127
13168347,205.38704118928365
13020317,130.03863112441138
10011812,54.643631598057034
16925643,132.00750128118668
15763672,19.260626460038928
12436331,33.09876875332868
12115190,13.055528252853811
12860475,63.25588491837247
16700865,28.191440796516076
14814971,147.8736253130671
10081258,115.78957298590883
15031986,9.236245077301058
17239485,181.39095978079905
10460203,57.323716891910294
17690511,129.95518222396717
12841523,172.28573264974352
19091879,156.07113352541953
15983344,70.01862120839175
16398414,185.99253762061934
14660795,186.79061984083128
19026992,74.39743489349948
19839960,68.88761625261118
17643401,69.34411431424515
11294536,106.68047431873636
15280249,16.77277745654637
19135706,73.45303271438263
10280911,36.35519938219797
15404515,11.602538409492954
15499779,172.0371145377936
16716471,133.62858301545495
12538968,56.573041634245065
19114546,101.950457673072
15975029,20.642565740224047
17169871,190.82913010016063
12659284,109.09974062521479
12228347,170.9921880731262
14584253,37.902163722361784
16353157,8.419682508859744
17911210,89.77554959169751
13854205,25.454869645337613
13137758,9.69947510521686
11956634,8.501759923952156
14715979,118.78982323861032
14335927,84.77916903586384
16335033,62.24684910417162
11079294,28.06670615538061
12205400,95.17114042372789
18011669,116.68751644172318
19937105,101.58944694854996
13020449,200.40444822481314
10384770,23.85706519645433
16933466,139.23104673935026
18864632,38.863947693587775
12339121,39.391254585942406
15761095,150.86735572385678
10587939,58.869010349227224
11864438,36.76092266691589
15631560,47.34060158166022
17178684,52.48285719514666
15142192,159.6788009936792
14003614,190.26065372859927
11890127,47.83570457266216
13674642,169.01689332554744
10800093,93.59167150310194
18993624,212.84441201544539
13438528,211.20240935750937
19691507,18.66025959162332
10480790,97.56481683611311
15925835,11.353081960349193
11586893,128.0689047302212
16309125,22.804900898454335
12613285,41.28158521100993
15993245,85.16763319867621
12847753,47.358457644610674
11158328,12.09549658119795
15074838,19.505385404134156
16020649,166.16114141711392
13617043,152.80449077101224
17767631,54.27913813677059
10044774,111.52479628828483
18037928,171.0448252350219
17382283,39.62136331155045
18794890,59.95351454998374
16969674,99.69818334336216
12680425,159.10924744986846
19339030,20.39009607502374
18979629,178.04049255070194
18818738,7.650653316876847
15247493,150.9593301741441
11914274,53.217488326756445
10153799,39.26836375095873
15179818,177.96400043393302
14565579,32.23084244699862
19536630,56.48188513455257
15059795,196.97278122412595
16735236,78.16073806202841
12686066,107.35649980285238
19877336,143.53700218561227
19714157,92.69405554160787
18115026,217.96934082629673
12903365,69.16200210521558
10889897,185.54991809657554
19948847,66.24760950319889
12652678,113.45038518652527
19677464,139.41692572162634
14180543,37.025547696974165
19951388,8.741793442039562
13862112,52.520679677778375
15017250,68.58114423835164
17795547,16.30918415345564
13248962,63.49650137587433
16005883,11.498493023597845
16915994,147.41747275311806
13467771,14.189067218680625
19862023,13.75811508989755
19903249,98.18869671133103
19435593,173.7461390008781
11048913,129.58547017120907
16810366,76.0446274319832
15572882,145.7850089087149
15228800,76.67678629151408
17673217,4.557214232388114
14066271,79.97329092132689
18051437,219.78212449826688
11983331,99.32083533040279
13015459,154.97600168194418
14405270,149.74911502210747
15936301,22.010425609108218
11603478,187.0438589188394
10838219,39.79441734584889
18655705,98.01517243763813
19814184,122.29839532861826
10277001,15.376966636581844
12461328,9.099581834894689
11220068,114.79027852692111
12128736,50.70648574849063
10880425,59.406801366694594
17423388,82.49784923846354
15418365,25.817858069489017
18772197,180.2568585528902
14533301,150.0744956543985
13210322,63.50138890176146
18125679,62.769590691213736
11300212,95.92092117661868
18233224,14.012370315340828
12925052,28.137387101557163
14938437,213.5737504368888
18715447,122.24598998571264
14448257,148.5818198959645
18644412,144.93915635383112
16442069,179.99297990310296
16392133,63.86188415570602
15733989,14.166924307311222
17961995,90.28606687197468
18252836,167.59471301728968
11518195,177.55658765205385
11615919,7.913462134427505
10329719,57.44133761468647
16830440,74.87681795995873
11816376,8.315107336227108
18233713,128.43264439532362
13392219,107.34596112950875
13827729,106.47647416966397
13713143,170.28079212013253
18266691,108.61878287861286
14774225,137.64940014400136
19794702,41.59584185935541
13591165,71.02442528833879
14431680,82.62787596891849
10694934,136.11629944951477
15893802,31.61330174788558
14467709,47.728041584625274
17914146,146.2251017425253
12166146,138.81043103127953
11594770,18.11472583870877
11888391,30.720654880357625
19966675,34.29470685627459
17918574,144.4171167348969
16630436,46.480090961537925
12965906,31.78940260834188
19917515,64.40395832862114
12274315,65.83589091128934
16701146,101.77282884891207
18074033,14.407944989340809
11337017,66.14394030068549
10999566,122.49557174360967
18986390,82.63437830488988
18802617,162.87450232048232
11729165,39.919290124485556
17929599,196.1284712425746
14365744,98.19713986085439
19128201,93.27605426557456
12116349,22.144461130385423
18121420,143.85937275754276
16065679,112.36814285142624
10242244,201.57670869784914
16811918,63.92250675270569
14818166,40.826146875880426
11865234,174.89861673348454
12586756,113.48355917625098
18059709,96.71107594743592
13192669,19.131404659305122
16645534,40.76875172921892
16798826,130.9633478853758
15303833,46.735018405434325
16765426,62.505926691426644
18909493,120.52926308297519
10280257,145.0389766173268
15775471,25.68529546889789
15817418,187.92380684061905
13570952,98.69320563720967
16518267,221.32267894746943
14309378,89.05618413085597
16771018,164.75125330006384
10265844,207.37427974300405
10866924,75.11485674876826
18151671,132.3023699456673
14870382,12.928097471962147
16475143,31.639315237923746
15323218,149.344318714806
14917110,144.90344363948086
15399629,121.00562562375525
10251536,106.15186725063222
10068396,129.0719378139769
15791396,30.828913026751437
15072997,26.380436249518613
12323198,140.73957131161623
17700887,30.072287530223782
19407643,20.618389170521187
14033574,6.4928908301890145
12620966,102.57357854413564
11041500,80.96817650894566
18993769,44.22936953055945
16128896,141.78495900877707
10941600,35.9994297949596
18444706,20.902966196858262
18986921,8.151935979127021
11978134,133.17406992691224
17897028,44.166741006717594
12857174,159.36938272024253
11565892,148.76077763993308
10079137,47.51698687646299
16180408,72.4235448989583
16673593,46.177573967151
17119003,14.587431321600985
11976117,67.83416126272762
12817804,199.55126036471066
19081831,20.954975055652778
18095026,34.738139359745134
16729306,129.57852099201
13061333,108.36378093137085
19729140,193.88527198783677
15928744,45.979921272137524
16917034,25.39164427492785
12384726,23.02554880988435
19207712,115.63130126358405
12140316,221.23787515284198
13613817,63.17102444315502
14788249,155.9308693725148
10735159,144.01563617795685
14105081,20.629478244546924
17470279,69.46428390642778
15836080,169.78825081177212
18867457,162.75614669319165
10227552,46.007718460501636
11767579,216.01007622123393
11382604,4.361084123345407
15675194,167.50319673233128
15558386,19.218056355474864
16131760,95.68749624110109
11427185,201.93594855836963
10758572,30.422717964943203
12373545,101.86748487091847
14119028,136.54576384136993
15464961,93.82643435338954
10388266,52.21244056782634
13887001,76.70350454608663
18567630,121.83807193928368
10799580,9.82316198528953
15844244,59.87768224551982
10121024,187.89207793553328
16772615,50.904880122649395
15680934,33.01424415418899
15331150,138.35003946214619
11684109,76.08918127657049
16366436,4.863698374573528
18694030,192.79996466385091
16785631,131.31189103308878
11617467,27.117239687929107
16121256,186.35800992778155
10159698,53.46519464720838
18457526,125.64891118172551
15054452,127.1574361642314
19000838,183.7885672449393
14923338,72.43893045852025
14395577,14.584125091477082
14647747,52.82347947023019
10053023,109.3861231998883
18417736,118.89854270750502
15462287,171.7829362943946
19315987,101.24674548162935
16221860,18.99752415868008
16356363,19.04685076570558
16425653,167.98812576121432
19170181,97.71460346982315
19049578,8.085091648792659
10201123,52.447543285278286
19617776,156.16551740920215
10041318,19.45328328839466
19159010,56.267074761286025
16769607,207.20306714955066
10406833,79.53109472546323
14806449,7.358824582176837
12476950,188.19095380252045
13801821,53.365001989797314
13066498,157.53031800149853
10681639,67.85761203604015
13628657,184.14532155020882
16571030,37.05653268476724
10224780,4.854243463162536
14397689,26.656109451623855
15119665,7.854768333003284
16926563,87.80937215984127
11835252,96.59735545709773
14767434,35.14973972073515
12591152,109.16883483642981
11119175,163.5493097308868
15000109,38.94296014498231
13395260,48.85706507445343
13361345,6.126167191393812
18833583,40.53177368775546
17235113,134.17334091834357
17552591,127.88762989580269
14365826,29.681139117570652
12834952,210.37277221584452
12333421,171.94953711268144
12256111,158.2171752487585
11039948,26.02951443656412
10117815,171.12559284777606
15351545,48.15280132556226
15125074,65.53563013365407
14199182,74.64691048597817
18357402,44.51029167668775
17220466,109.76578317830592
16102997,193.37172399021674
10784322,208.09991438028908
16515805,11.5212986455574
18401432,73.1697272995488
17564541,147.53594591060778
13568528,10.327507808649099
10651496,111.25020339301409
15729439,59.44653629762623
13714424,148.33776687344488
17514764,139.30534127920598
13920685,75.56539058603884
15934377,99.20825229519586
10047325,97.54411324677852
14043610,15.070912891284916
15706744,167.06522478996158
14691174,84.89154131997437
11806334,45.27512634335559
10241519,23.542619298914865
14701930,107.70682404553851
14891076,193.41686481522837
10531396,69.5582067089669
16352651,27.62427090292661
15931302,87.74928890506004
19191395,29.99660180203343
16111547,24.118537453784707
11287337,187.13261002518178
17094041,101.28387815157305
12370784,50.925581622746456
18240810,170.19426506453183
19849872,42.12407072784281
10461308,20.801817370595543
11352685,20.712273525221704
12366903,137.99473695240056
16972480,97.08150719390372
17181524,127.49614043074703
16266919,10.295519477586234
15892437,76.91889280594934
13738193,103.63335862495073
13825848,27.91774142058015
12484482,162.60580134064605
16647725,97.98088866328591
10562381,21.897287025241337
13255858,92.06541973959993
13646799,17.146996995763324
18834201,74.45001205722123
11480876,80.9788523628635
13935110,26.138141139786683
15944181,136.80656082712
18272188,195.76117020208298
19912939,156.51082036748798
16053479,197.07113098025954
11719121,150.29703836055089
19045953,4.550652187704742
14206471,45.942684776310365
16287414,162.23055375635974
17777188,162.52752707894956
15325109,92.23141717602826
10980041,72.94435720394748
17701747,57.01690760779506
19532190,57.574628152109966
19066888,92.04417038245113
14771702,133.63822844902384
11985090,8.159019060522237
10488201,10.923087996902456
13870294,29.376806760412816
18972977,10.913034741824834
15154342,30.213729547399733
17946518,179.0128149145008
12768264,110.24653618483163
16408324,8.350195541670075
18545960,191.28523417497397
19544033,121.58367856578312
13065158,95.63500479316357
14088332,134.70998556066274
15425530,54.132892973465566
10039189,102.2721400564081
13755382,218.33535855677462
14435543,63.062059926534275
12475002,91.92812991115382
16175343,204.70510389491017
10537052,20.1195973909437
16928647,10.97236731626208
12641918,5.0838959904966625
15503569,125.15027102494969
13771824,108.77126530968803
15424154,120.27886880501559
19023270,4.935249297421432
12179387,113.82910466131688
14155558,147.4103279737294
11604006,147.9569728923931
10814313,160.9136587892783
15593888,51.6733209731457
15530497,133.46110082982716
18383050,160.94652761580787
13087659,28.0850031947305
15905404,42.89435806923879
15238405,130.87452352772414
16870818,50.74836516237569
13335632,172.22302401495398
10984938,186.5804998613692
14012808,144.90827592886336
15275311,15.01392779790805
14899436,119.85413397550612
15602974,199.08053711677664
13741521,191.66765935959558
10797742,68.51315002049584
16408479,6.24933766700672
16143118,18.295597827352587
16009926,62.72263087828477
12071382,14.414985612001026
16566986,198.4666821370382
19184527,57.16504366527302
18115792,34.755569944095804
12770387,111.77837111782262
16915381,79.09134621371538
15019351,26.31037816743966
14556630,113.63972736667014
19246060,57.46528175730829
15869217,122.81142548791132
14876319,16.11198642076516
16521616,171.65647592894186
15695294,20.5456507149597
17472077,38.07896320904268
18682151,31.7503779517305
18657112,36.8893375744664
14296711,62.50783935836996
14273029,116.84010106043553
12493640,43.55376868588276
10043979,90.26618176275586
10018305,5.393117095549339
11844111,51.69078195491434
19477660,65.60031697613815
15831321,142.82230818138672
19235693,5.1849104379227615
10935124,35.20346384735892
18209611,52.181558345325016
18252820,19.99582734020796
17367800,60.02403168397491
18852038,75.6548118926355
11566584,114.48632826864235
13811744,185.11198141268713
19874426,7.770697736542573
11909827,52.4848477103719
12338147,77.21233266251815
11502386,118.82796247398197
13992137,145.8607537292977
13043596,25.210555186798995
17941428,70.13221047986433
12374371,128.6342190734775
14156465,38.7461966580674
13082443,36.60174540377876
10781632,125.59210238733526
12405425,15.59501096859979
14567014,14.757529921322831
15343030,74.87916035739632
11540058,141.22292519147692
11813226,6.924478663982
10660887,58.12404812877584
11547850,169.87319204890412
11761828,198.34167137958357
11477614,30.392683815056888
16437264,38.08367005179723
11734804,22.329172995839418
17823688,30.7419523217554
12725723,82.59603121048829
17662178,113.00755427442927
15252606,118.39235030618319
11847975,111.26411713301876
10374360,175.2378984621412
12014624,110.73970097048104
17632939,15.958848788769657
10259605,23.138074378545483
10939512,200.25506348964072
10199130,99.06081029694596
18580982,26.83282609005125
10757805,5.1660074854656095
14500931,49.78250678163325
11564427,169.80438315944662
18652422,109.88089795205443
17884946,13.315106657903128
19367182,108.89154873990631
10699201,55.61338044810534
12478835,30.883197131785465
19098320,87.72779382130629
17127278,25.657073258371447
19212878,95.03214914032151
14105244,62.61725694606993
10442557,6.758277222485067
12451704,208.51830426065385
13588822,11.583159693853874
18357633,213.78261400782782
12136065,33.6853362465024
15510441,150.33594174685553
19035293,168.90749595202004
12184877,122.60894317518702
19111689,26.944533697023477
12014300,119.8547905982238
10654497,119.88242709856749
14522123,172.68122770386952
18830129,15.011308949483759
10061627,11.777758750883232
17557348,166.26029266815854
14449674,182.11288832152695
19633902,84.44806604786235
15007836,34.985773935028334
16500737,137.21838959668958
17943492,118.26674861137548
17307095,136.0454663296546
18347688,8.20504107548611
14677919,179.4312279042481
16761962,158.7925620485217
11245535,56.06037167684105
19517363,158.9828250397261
11557134,119.22528532977321
19926427,97.18645932057024
10559626,13.312493433573415
12269522,21.041220398216836
13607724,188.90300847554576
13871231,18.239420002423834
16104833,45.442047562106005
19443080,143.27766157682836
12787102,104.09301552269532
18560987,161.99837339487587
18612405,5.285413844840362
19929360,122.8503072752229
18708175,175.24515207092443
11436572,48.889707337460955
17964837,172.0461678650682
18419219,49.92317158230321
18228062,11.757753783379599
16323950,20.48336712543506
10231717,46.35690586069262
17351708,172.16597605545124
16045051,95.01090069504158
13044803,25.633407762991794
17573094,78.48436632137049
16456283,12.195526911296447
12849819,171.95632355811185
16490266,194.57611391632838
17966486,81.86325628624641
14849801,35.68208200063442
13633470,167.64414387898287
12051724,174.59331062406503
13390777,160.45990062274413
16323163,40.375048032472435
15747020,56.58139315704817
11015052,34.62182862251645
12669956,112.84832998853281
11429199,197.76469477605823
18576735,23.296352465266928
11301572,13.243983458087143
19441232,86.73772428445639
13101491,116.2482650595526
12240246,5.503750638780277
10831200,23.586948485226433
17326367,7.318078998312664
17150251,47.95858570373897
11113500,13.134236561422327
14250379,192.30786924123007
13362434,66.00522027916018
11590119,174.2780261595291
16720944,21.57554453431433
12725801,10.419714837040736
14932910,21.590483739522092
13877263,30.400854203834747
12683983,31.26286255917112
14164987,176.2005237329678
15278502,111.28354625915163
15334997,121.4313422664961
17484343,151.93944753074268
17071307,167.52925326540668
16084237,54.03477357381069
11019387,172.0735837053299
17635362,221.15569902726662
18271283,163.2399888656758
11917982,67.04694515581356
12016709,199.4171824440738
19576866,20.136498545357977
11194130,179.7497216965583
14414496,47.9036716610574
18715496,15.82389091898554
15716761,28.52061333567024
19608093,53.43069113756387
16405593,98.88397346521849
10988521,191.1408281793858
15948470,21.114869976092997
17117573,115.0496826872622
11969058,34.635478961068124
13266927,29.93651165072114
17364987,78.93608107208014
14897353,71.69710189487185
19298349,193.14679949160958
10554747,66.41620594268602
16697958,11.354975258459826
13147627,64.80698879688043
12383652,125.09114535891241
17671943,87.0754063488338
10234951,177.64743982325257
13277808,83.69542078895584
14065836,9.74566721326231
19031522,66.0809185438414
12806997,165.6141501472179
11022378,24.805941734893583
18385028,116.47291596734962
14344420,26.84201173004897
11099585,48.31419556427999
11692750,22.61048429404789
18011722,83.43456438680862
10142566,165.19845802267153
12242593,111.25668569502528
14215771,6.204159199581319
18834955,188.5021709042999
12882823,105.42467779495223
15976902,38.75160287957302
15701030,7.856624546976091
15901851,120.28285171302298
16333757,94.748430102099
11222613,11.961900361663876
17479420,10.630896658366048
13315933,199.01946926025738
14582681,160.67818845780292
16232426,177.29806906170495
14269819,13.327828641387965
18594452,98.83092131128998
15840377,84.30358188087115
14507249,30.259054014243215
11968334,46.49384543612515
10561982,145.37372703331852
12088858,58.94952038806255
12601969,176.60614122131477
13087084,168.42080131037824
17446692,105.9059326292634
14611732,107.44655668693825
19929743,87.11743327248959
12982023,142.43192158449423
10574846,12.601905580975426
14350099,100.39226120986301
14381201,196.8578385343594
11255898,118.26259298144252
14686511,173.2082433176644
18097245,30.442872212859257
13867407,113.06662039206458
11085102,85.38577898947582
16014802,137.51197296916655
10788929,168.9140019317179
19917566,55.819398610405564
17728423,132.7305554661721
13172849,75.84717668050264
18206117,105.00545011471792
12116666,204.4125294489096
15172401,134.14826311847307
12466516,155.22727288985521
14775158,50.05796166130758
17996502,13.98759784216877
18359791,14.799177607071474
13417310,22.44898194552991
18057763,155.23606717339078
16818429,27.549071930062937
10925383,28.65566330499254
17438241,179.11297666116235
10199610,58.645511686497656
12366148,17.356480996497506
12354924,67.01040525123744
12965936,8.69325803194863
12817309,63.10274871822722
17521745,133.84843123375808
10181065,121.40095117755699
13654804,40.89673954787194
15168455,134.24403349783404
14176654,79.72347159449512
10467074,201.0869496852439
17487188,155.3326885421597
14510596,193.85641870950528
11122624,160.41296554884482
19955129,160.32829171240576
15526188,13.248283297304924
15103183,59.87225603292585
17688328,20.068003138101684
17739883,138.8903993291005
11372824,175.3819420277781
16555457,153.46972017295494
11367314,162.72376796476505
14794863,10.082916605986549
10886709,101.37855869498458
10143089,6.299082337779705
17926631,107.35560677486488
17004303,144.9148250502132
10387714,105.3565297150883
18331439,25.61406055752742
18790504,149.29326470635317
15273699,123.24183537491311
11390260,19.342180057663956
19999086,42.13127222175871
17345039,122.2982718308505
18478250,31.042727536175086
19267304,35.65263021333759
15600179,182.37898491874918
18198050,21.378064814305674
17296410,68.2744945683621
15518016,53.77345324275014
19649047,90.65244202772281
16543055,181.00739979319803
18353709,46.91492846830038
19830011,30.375660883283643
11953032,88.64659422634456
15335118,212.47069255908664
10823777,60.60735878751705
12607460,15.768833530586583
18741499,84.71663629966787
18319225,53.365386393092535
11895922,41.013987283336064
16116547,66.96691331174004
12075809,148.01307058258865
12847212,18.71594978380771
12446714,19.67998322724927
12209671,24.832584667253098
17876911,20.326019356801527
18738475,192.11056047246308
13564712,17.352810284174257
17404782,89.55420559129546
13262589,210.7089419698123
16834972,25.099426506759315
16977964,171.55142461062815
12011289,26.442011253482786
14214214,10.839579867931018
14289807,178.47651371194678
17823841,144.6342700092625
17624255,17.024526206222532
16030251,62.204852578569806
16609098,133.4376552083921
16384252,76.11713830800011
10687000,159.7380440728717
18468299,192.58479717597655
14754307,57.76721989432089
10363700,218.94548621805177
12796349,127.74211419511448
13368313,11.05260882079354
11530218,36.86691283965213
19928569,72.41389243382679
15887550,88.48595638467945
12854895,30.566413097003224
14785428,34.16670320037773
11596788,31.21550885119955
14193376,50.7054114800652
17046325,167.3640654991589
13460127,135.8425311353822
19026556,134.1009171375135
10763803,86.85495352375324
19714526,129.93367473780114
15991712,22.103490116653685
15327195,162.4299169997739
16684429,77.01645935395507
15680979,45.9701799173375
19398606,31.744759360574022
15785718,156.23808139514173
19250593,12.917910792298375
15286971,21.46106671191787
10926498,186.62713260527326
10437871,151.55383571941223
17282192,60.41119772894167
15606411,212.5285383521779
13523445,176.82352199955986
19295195,52.98866989423637
17403075,49.18990514482507
15673884,94.53918174599023
14260901,158.34676592269201
13156882,159.48597295525278
13818456,50.5464848261468
11580094,82.95703634603882
11264158,94.38044000638548
19334604,47.90025513766696
12492743,154.05734019872557
12302947,83.06860015144977
10162019,29.11539511935634
11497178,157.2860068976899
15033895,145.98883690674373
17110501,195.71181759350418
10494313,78.06223356021754
13560718,71.04237119556528
14710937,15.15224840159798
18224812,26.540560463479117
18360780,75.54236393268401
10263593,7.858558149777522
14558438,100.58211947044875
17064853,19.628779098066218
14608298,4.691731141406494
14928332,80.4881756511268
16347757,17.589904221335548
14273223,53.88424656073177
13967751,204.10281877030678
15152578,6.707544232207658
15336635,41.89543226163252
13989217,18.6748764515432
15138479,88.23846226421247
13368237,93.15591235721656
19668956,38.25684335095743
14761809,84.52966376619887
16711357,22.795110228738103
17847428,221.60018931668833
18172386,106.73651203789365
17932828,13.133195859699375
11022237,110.77208061353967
18799994,22.629921178562192
19604604,111.88448583311566
12372384,57.61233574810449
14870937,97.94743045494373
15114833,134.34076805700082
19061466,99.93173526112942
13554130,140.7023627644101
12626916,40.34650018425187
18920588,160.16303268925873
17888854,199.25543074112008
15483091,171.6876224049456
17386233,159.07117748059449
12751108,27.321960929837655
17334990,30.750109482378353
17949654,75.64030995792567
16250058,33.50601079978894
13876122,133.2932614680027
17477715,49.347222681805945
13504699,110.0568194196676
18625017,124.53084400137939
18325453,80.82442858820549
17382240,159.56265578121094
16254852,145.8365106412599
16330345,74.6027285428205
11986086,104.88695859784578
15137480,72.91895850187551
10679574,153.36810558695262
18330457,101.60213024728539
16647489,86.75248487338513
16000348,78.31528781524212
14132117,53.3974462416151
11403094,107.16610836726294
10067859,199.6455542101126
11592559,175.20735259181487
11706516,19.35518733728581
15050012,33.72058042468174
15598877,24.24821219052278
14972495,120.01315974605933
10600476,29.665129431866788
14666892,7.2386401982178175
15143739,212.8474644302995
16773888,85.47423147857849
19606867,21.269543701661526
17152515,94.82714670456984
13667533,83.9426784156308
16869558,34.590328347931084
12668224,14.608602012146388
12556165,70.83971556445589
15980106,78.75700706197024
16725651,13.46783525343702
11006555,48.476563125891275
17070353,18.752503287575415
16495512,195.7800424943806
10953410,4.85650401060826
12660464,116.57222857723382
16292172,109.96489963197392
13070578,32.96775399541772
18212961,86.46315132324158
10581265,15.800632479830597
14699748,174.33478329079614
15809434,68.55521488514349
14896640,35.25049650584056
15568358,102.40591148806004
16452980,183.6723923463256
16198416,198.17769468867994
13297449,32.085989551317134
18328111,107.0686667401271
15582159,58.46874679430255
11458777,104.80957196226751
11034081,22.532520141479033
15425156,43.23702398995194
15385293,145.05906008495162
12416246,112.0936054054873
18758816,56.325922080785794
13609739,109.66221875056205
17153443,33.247531911580346
16540682,4.8164488174202384
12836071,155.07979123713193
12370982,216.27310401649768
15933821,65.86383140444194
13404165,15.060103860112768
15768703,7.2706924897789555
13522792,108.82543693599212
15600012,216.43206444535767
14839368,78.53601507494413
16863805,125.3840373205199
14874470,5.986422668089971
18230784,76.15934392979277
13709683,73.63540908678203
14447222,4.109710347983131
11560557,15.258950915980787
19385688,65.00773662764732
19087162,182.3472520077077
19326195,96.80333522910229
13854199,198.97486497388184
14478823,92.75315699736244
13595349,7.020930711570575
18203533,206.72711829992753
11483730,137.0703607832318
13364765,205.87254226573336
10088727,23.23751206089477
10083493,52.10789386257902
11229506,188.01202678764272
12275039,7.360254234977155
12281127,144.45715568289276
15485262,11.427918456656467
15769427,129.9193071517432
16778352,53.89876178514683
12553617,142.2335820129482
13282360,86.94411659667647
10252570,47.00041369080245
19721849,27.435520915859485
11025560,68.57698506630403
16938655,69.46850130922297
10107692,72.08867205840544
15140300,11.315800463525456
11545356,48.82093299520665
17668463,154.3988254240752
14106644,205.57213948702295
18523193,11.686597041741354
13719627,100.65278761468097
19524165,156.0549025431635
18450512,38.24502346512167
14186239,24.320248672454248
12870966,93.15883089554434
13168765,167.38000454061816
13690001,119.62130912988187
17210344,6.064808538791818
10886594,95.91062062252404
17424396,102.11014028193861
13473706,95.80006561360956
14139296,10.473927273060061
16026910,149.37136256135003
10746319,194.081316753195
11871729,6.565416296140413
17072398,74.12422786069764
15591904,159.49481020737645
13080839,95.45411913628475
11970819,187.19485118783064
15032342,150.44385754594717
15540014,14.941633335677652
12529768,127.71551495873643
18649330,26.62676198760065
11374989,117.24175795568402
12130884,150.60550526994876
13474809,93.91465844389367
11000028,134.34811718520382
11400717,32.60910204001283
15577578,112.35980054765074
12091387,177.49172788967996
18335920,110.03087133391598
17022075,21.814003434029082
13403096,109.47858182072295
14262429,196.6276965073594
14319968,156.65919612695924
10018244,61.68025729182229
12781738,72.30119209387131
19809825,89.96082789589123
18368131,50.767649411082544
10028049,55.37354712399084
15927085,138.32780546782578
12994937,121.18205492048564
17702743,124.89345657946915
12144507,58.83438835432189
15192349,69.27950044125852
19708157,170.90135907244115
13191605,17.777579517119957
15031392,150.49925356205813
16756755,123.40252111450035
16037729,122.82827194692092
14534591,36.80420827609962
16636401,48.62810594548582
12891883,21.31258922667936
17347005,66.7965824815401
17034076,47.417506109485366
15707190,170.0272126231472
17302103,10.286739191522951
13076521,119.38751006985252
13614753,66.84303370902983
11917559,175.7775193189553
15643866,107.99413162090379
11562178,41.63501438705696
11106719,66.88243414699961
15909353,123.1859145554068
14866208,105.88588923813822
11597377,164.91647188796463
15274716,189.05795368144572
17326579,60.53662271463974
17552338,84.2310415006994
19181116,69.0752749978245
13041261,48.860165342953756
18669158,78.62395223678637
13690968,43.54141388396513
18864985,13.369803490575102
19916629,130.51734069907954
13494256,161.76275276895942
16401041,31.512836451518005
17338539,144.87287470251113
12976318,144.48630611210717
13862441,124.5358659909377
15744897,207.15843732783512
15502888,19.514974434300694
18764895,12.343995682976528
14575443,15.836744552993004
19521409,25.247950571303235
18734065,99.14029932952715
10580116,91.63410361164215
10741750,184.35779853629273
15425554,38.48519023698628
18288472,127.89361029914488
16111354,19.085331701158182
14488616,49.59147013145853
11785699,16.750770659670433
10837809,122.13028251268021
14536728,6.7993135478809394
17625048,193.04609959877106
19444111,19.826548056679698
19897784,107.19541302112901
13844905,200.9989595849143
14799807,13.147165768350382
11300933,99.03243334014276
17714542,156.45855737192582
17540371,57.52697358264896
11466227,119.7468892515522
19458350,181.09401633719105
10350524,139.7727472056391
11829660,91.89850755211863
17415559,183.2624104396659
18095209,171.81800241934954
18389662,36.63067848840959
18975061,66.71171759437871
19151004,53.472348363341105
16318598,91.92509851195557
14532664,63.86639954916373
19866745,177.3197566441544
13763873,180.21859702197494
17002036,94.34323376949699
10904484,23.98304027538965
18592462,48.0493364797378
15263095,106.78973037505726
16088961,54.675968513875524
18213523,177.04161124214343
12492789,22.135953824160644
18244985,178.9707654333385
18898139,41.46066687727704
10485469,188.53409103148377
19391669,7.150415274962446
18885482,53.34163727445901
11617781,30.04074260736855
16091848,130.03851198728492
14906539,160.6924921104545
17167492,43.43935232730346
19314419,45.88267635545142
18108835,166.4142320728007
15026717,82.61199700391394
11672096,154.06219542933664
11198377,30.352518770006956
15157306,28.636565795263728
19332658,124.72392192348784
19818377,167.31169494993108
11444699,57.276785581501954
17490627,35.54156711134238
14838024,171.20946349918063
19700305,27.51701563366663
12587971,196.3254774255267
16754561,110.09161005221154
11644663,21.935020020418435
13725682,153.46060126362778
14338281,105.15254618992661
12936049,136.17349675474483
10137587,130.45796593172324
15623286,154.63274671967167
14250390,149.37192581886447
12659452,61.36640002651363
12851776,153.07629799702886
13016776,128.84684158024666
18513891,163.6221125204833
11673300,13.244023414590984
